PUlocationID,DOlocationID
239,143
137,186
132,132
61,61
145,145
241,241
136,18
227,227
249,249
246,246
37,37
112,112
62,62
183,183
45,45
246,246
182,182
145,145
161,230
17,17
141,140
68,68
119,119
148,148
243,243
147,159
14,14
144,144
188,62
174,174
220,220
243,243
170,107
82,82
92,92
236,75
48,48
142,137
4,4
170,170
218,218
210,210
141,236
227,227
170,170
100,100
40,228
76,76
74,75
89,89
113,114
48,50
162,141
48,48
132,132
132,132
114,114
130,28
123,123
125,158
263,262
241,241
100,100
132,132
25,25
230,230
66,66
7,7
218,218
249,249
7,260
163,163
161,161
161,161
230,48
35,35
74,74
132,132
237,237
119,119
43,43
225,225
26,26
228,228
181,228
162,170
100,161
37,36
162,233
123,123
177,225
164,164
239,239
14,14
215,130
249,249
234,234
62,61
263,263
246,161
62,62
123,123
48,163
210,210
162,161
244,244
49,97
244,244
71,85
132,132
230,230
138,138
132,132
157,157
97,65
123,123
138,74
81,81
161,161
228,227
188,188
37,37
144,79
64,64
130,130
196,95
145,145
26,227
171,171
137,107
137,170
132,132
89,91
89,71
135,121
177,177
107,170
241,18
260,129
60,60
174,18
142,142
218,218
70,70
124,124
7,7
35,35
91,91
123,123
241,18
141,141
250,242
22,22
86,86
260,260
248,212
50,50
132,132
239,238
49,34
6,6
240,259
220,241
102,102
77,77
236,75
71,71
188,188
173,129
171,171
48,50
211,113
231,231
87,231
137,162
92,92
124,124
56,56
36,36
68,68
208,185
249,90
181,181
257,181
162,170
75,43
87,261
231,231
249,114
168,168
37,225
254,254
228,181
181,257
18,18
75,263
36,37
141,141
263,75
236,236
170,233
10,10
132,132
52,40
262,140
92,92
116,116
130,215
65,231
33,231
65,65
241,136
238,43
79,87
261,231
3,81
90,68
164,170
17,217
48,48
197,197
249,114
62,62
137,162
77,76
114,114
20,20
90,249
49,17
170,233
169,169
162,162
84,84
7,7
145,145
254,259
42,42
143,50
229,161
90,68
79,107
239,238
83,260
69,69
102,102
79,13
216,216
56,56
50,164
48,163
140,233
140,161
237,237
79,113
43,142
243,243
149,210
155,155
164,164
152,152
242,185
75,145
53,53
89,85
48,48
53,53
129,82
198,36
70,70
10,216
26,26
65,87
260,260
168,168
142,142
66,66
43,142
197,197
14,14
216,216
246,246
74,74
213,213
226,226
13,13
181,106
142,143
81,81
166,166
208,208
132,132
263,233
176,172
132,132
116,116
150,150
247,119
164,164
80,97
26,26
170,229
162,162
7,7
7,7
185,242
35,35
237,140
140,140
142,143
188,85
132,132
86,132
145,226
162,162
181,181
29,29
133,133
72,72
231,231
114,114
167,60
210,210
225,225
71,71
225,225
161,161
77,77
224,170
156,156
62,188
134,28
132,132
109,109
68,68
26,26
143,143
43,236
140,234
254,254
125,249
62,188
79,79
64,64
18,18
18,18
234,125
98,121
100,100
149,149
164,170
100,170
66,66
112,141
121,98
180,180
166,166
17,17
54,54
205,205
68,68
234,234
238,239
241,241
230,230
162,162
220,220
85,85
18,136
243,243
61,61
164,164
246,246
35,35
166,152
186,90
88,88
135,135
140,262
164,164
39,72
22,22
185,185
90,231
133,133
228,228
100,230
234,100
11,11
55,55
161,236
213,213
75,75
68,68
262,262
229,229
196,196
216,216
152,152
125,249
152,166
76,76
132,132
203,203
236,141
203,203
89,89
238,151
130,130
61,62
237,237
137,137
76,76
53,53
226,226
74,74
166,239
71,71
39,39
230,230
193,145
188,188
235,119
141,140
186,186
212,212
246,246
151,238
234,234
125,158
164,164
236,236
218,139
170,170
220,241
165,165
236,236
125,158
72,72
237,237
237,237
62,62
89,89
226,226
39,39
39,39
247,247
114,211
75,238
216,216
143,143
91,91
233,233
229,233
246,48
85,85
141,141
16,16
13,231
161,50
227,132
91,91
244,244
76,76
161,161
186,186
140,140
157,157
259,259
141,237
262,262
75,263
100,100
220,220
29,29
188,85
259,259
155,155
236,48
148,45
35,35
238,238
82,82
144,144
237,141
33,66
125,158
237,151
215,215
75,263
118,118
235,235
233,233
161,230
234,229
145,145
150,29
249,249
161,161
212,212
230,230
3,3
246,68
49,72
17,17
162,170
170,170
163,163
61,62
42,42
218,218
100,90
100,13
246,246
210,210
231,231
131,131
107,137
231,231
36,36
198,36
211,231
237,162
80,80
74,75
138,138
161,237
161,161
208,208
142,142
242,242
235,235
237,237
61,225
166,166
150,29
234,90
100,246
170,170
102,102
102,102
102,102
159,69
149,149
213,213
102,102
102,102
102,102
227,227
256,256
14,14
260,260
181,181
52,40
85,85
70,129
170,170
242,182
81,81
155,155
211,114
48,48
49,49
51,81
170,164
48,48
228,227
87,88
51,51
233,233
125,249
14,14
238,24
7,7
162,162
151,151
231,231
49,17
234,186
211,112
77,77
123,123
55,55
242,185
75,75
129,129
132,132
161,161
13,13
241,18
89,89
246,48
91,91
249,249
35,72
56,56
230,230
21,21
169,235
230,230
166,151
164,164
234,234
76,76
241,136
247,247
91,91
39,39
209,209
39,39
224,79
228,228
55,55
169,169
81,81
162,162
234,164
97,97
76,63
41,41
186,186
100,148
68,246
132,132
181,181
72,72
48,48
55,55
210,210
216,216
75,263
247,42
256,256
37,63
60,60
39,39
64,64
197,197
236,236
171,171
148,148
69,47
236,263
14,14
35,35
37,37
49,49
140,112
224,107
258,258
114,114
261,249
162,229
188,188
247,119
41,41
244,244
127,128
17,225
263,262
179,179
132,132
68,68
238,239
147,147
215,215
167,167
226,226
14,14
81,81
150,150
81,51
210,210
17,17
240,174
227,26
108,21
225,37
63,63
181,228
55,55
225,17
25,25
48,48
181,25
92,92
238,151
74,74
49,17
39,39
21,26
65,65
69,69
67,67
42,42
85,85
42,74
92,92
179,179
239,238
257,181
242,248
161,161
18,18
140,140
13,231
74,42
231,231
237,141
157,157
243,243
117,117
179,7
169,169
169,235
254,254
144,144
165,89
262,262
169,235
229,233
141,161
61,61
134,197
165,89
137,233
90,68
75,75
61,62
177,177
95,95
141,141
74,75
232,232
4,4
79,79
258,63
48,48
164,164
234,234
66,13
25,181
140,141
263,263
166,166
79,13
75,74
36,36
255,255
220,220
48,237
122,122
37,36
216,216
149,149
220,220
81,51
223,7
179,179
247,247
220,200
263,263
22,22
232,232
215,215
262,238
39,39
246,90
107,107
123,108
45,80
74,42
203,203
212,212
76,76
142,140
170,211
191,191
75,74
112,145
14,14
181,181
205,205
241,241
234,87
66,97
114,114
10,10
137,137
177,177
229,229
168,168
220,220
241,241
151,75
232,45
166,166
209,209
179,7
188,188
259,259
64,64
223,223
41,41
232,114
219,219
237,161
112,255
48,230
131,131
216,216
147,147
107,125
48,48
62,188
188,62
21,21
26,26
210,150
169,169
48,68
7,7
126,167
231,231
246,246
233,233
188,62
206,206
62,188
48,186
66,261
198,36
61,61
158,158
216,216
175,175
183,3
132,132
263,263
152,166
259,259
113,113
136,94
246,234
179,7
74,75
212,250
77,77
188,188
140,255
237,237
106,181
230,163
35,35
147,147
143,143
255,256
90,90
79,161
65,65
228,228
16,171
33,33
91,91
68,246
86,86
81,81
208,208
61,61
29,29
166,166
143,239
44,44
17,17
246,246
107,234
51,51
231,65
208,208
157,157
3,3
144,231
127,127
79,79
158,158
229,233
97,97
247,247
142,143
148,4
95,95
11,11
226,226
138,138
256,256
238,24
122,122
170,137
66,33
113,249
211,211
229,229
137,233
164,164
260,260
79,107
127,127
249,249
197,197
219,132
89,190
35,35
232,232
263,263
132,132
49,49
179,7
157,157
244,244
249,113
244,244
186,186
208,58
114,114
208,208
39,39
161,161
163,230
251,23
249,249
90,90
244,244
230,230
112,80
61,61
198,198
153,127
21,22
49,49
217,217
226,226
112,80
219,219
129,129
206,245
100,164
49,49
230,230
97,49
186,186
48,48
256,256
33,231
14,14
48,48
179,129
246,246
37,225
220,200
49,17
151,151
17,49
213,248
178,178
144,148
14,14
164,164
76,76
95,95
25,65
247,169
95,95
7,7
124,124
71,71
188,188
195,40
85,85
235,235
86,86
94,136
117,117
141,141
17,17
141,141
254,254
81,81
130,130
226,226
255,255
209,45
223,223
223,223
108,108
203,203
166,166
36,36
181,188
87,45
138,82
75,75
216,216
181,181
89,89
68,48
80,255
234,234
127,127
76,76
256,255
82,82
76,76
79,114
75,75
244,116
148,65
37,37
232,232
49,49
10,10
161,161
63,63
63,63
127,127
89,89
62,62
197,197
247,247
68,68
263,140
231,231
102,102
65,65
65,33
117,117
43,43
49,49
216,216
216,216
77,77
113,113
129,129
132,132
155,165
227,227
48,142
188,188
4,4
63,63
63,63
142,142
263,263
179,179
68,186
68,246
256,256
129,129
53,53
191,191
117,117
61,61
7,129
157,260
29,29
227,227
4,4
235,235
239,142
95,95
75,75
232,232
158,249
160,160
112,112
102,102
157,157
70,70
198,198
158,158
216,216
85,85
17,17
145,145
227,227
221,14
181,181
148,148
189,189
100,100
191,19
95,95
95,95
114,100
148,232
161,161
168,168
224,224
232,148
40,40
37,37
205,205
69,159
107,107
92,92
112,112
33,33
121,121
17,17
40,40
225,225
75,75
223,223
189,189
100,100
37,37
75,75
142,142
87,87
226,260
256,255
45,45
227,227
85,85
72,188
52,40
91,91
87,87
18,18
193,193
42,42
188,188
80,255
181,65
65,65
140,202
219,132
189,189
228,228
228,228
228,228
3,3
236,236
89,89
98,98
213,213
28,28
54,195
141,141
97,97
63,96
188,188
189,61
24,151
143,143
37,37
140,140
74,74
258,258
7,7
55,55
62,62
13,13
177,225
61,49
7,7
179,179
40,40
50,50
246,246
138,138
181,181
256,256
62,62
91,91
132,132
87,87
171,171
188,188
132,132
26,26
131,122
210,210
151,151
141,141
66,65
242,242
89,89
61,61
70,173
80,80
246,50
251,14
48,48
152,152
121,135
162,162
246,265
36,36
48,48
80,37
232,232
36,36
164,164
36,36
209,209
216,216
40,106
232,232
79,79
91,91
91,91
132,132
61,61
189,49
76,76
228,181
14,14
232,232
112,112
227,228
142,142
28,28
208,208
17,49
11,11
157,157
61,61
16,16
246,246
159,159
234,234
95,95
23,23
83,83
68,68
166,166
22,22
61,61
114,148
54,195
48,48
239,239
37,37
25,40
113,79
191,205
41,41
129,70
90,90
216,216
254,254
222,222
256,256
17,17
48,48
230,48
68,246
50,48
100,48
230,48
7,7
100,68
48,48
113,158
48,48
234,68
50,48
230,230
211,114
48,48
48,48
68,246
161,161
142,48
230,142
48,48
158,249
48,48
13,125
170,164
186,246
234,234
234,246
230,48
90,90
48,48
246,68
142,142
90,48
48,48
48,48
48,246
238,239
230,48
100,48
246,246
100,68
7,7
158,68
161,48
186,186
48,230
238,239
113,249
75,238
143,238
68,68
158,246
158,68
142,239
142,239
230,48
249,48
230,230
48,230
234,68
7,7
230,230
230,246
158,90
230,48
164,100
186,90
48,48
143,48
68,48
230,50
50,50
161,48
50,48
186,48
68,90
50,50
48,48
48,48
146,146
161,68
48,48
234,164
50,50
90,68
48,48
238,238
230,48
163,163
50,50
143,238
48,246
48,48
230,142
246,246
142,48
151,238
50,50
238,143
48,48
238,239
48,48
68,68
68,68
170,162
230,230
68,68
48,48
68,186
158,68
143,143
239,239
48,48
246,68
113,90
239,239
138,223
90,158
114,90
48,48
68,68
230,50
7,223
239,142
79,233
158,48
234,48
90,68
48,50
48,48
48,48
164,234
100,48
246,68
230,48
226,226
48,48
48,48
230,246
68,50
100,50
48,48
48,230
50,48
50,50
100,50
164,48
107,107
90,113
68,48
100,48
230,48
48,246
249,125
143,50
230,48
7,7
100,48
234,50
48,48
138,7
137,137
68,246
33,33
49,49
263,75
68,246
48,50
48,48
158,50
234,48
143,48
164,48
163,48
142,230
100,68
68,68
143,50
100,48
143,143
48,48
48,230
68,68
100,68
100,50
48,48
143,142
186,48
211,211
48,48
48,48
158,50
68,246
161,48
50,50
143,239
48,48
107,90
246,249
48,48
143,50
48,50
143,48
230,48
68,246
246,246
68,68
48,143
230,48
158,68
50,48
48,230
151,239
234,68
68,246
170,162
50,142
234,90
138,7
50,68
100,246
230,48
138,223
234,68
68,246
161,100
246,50
223,7
100,48
24,238
68,68
238,239
246,48
158,48
143,48
230,48
48,48
48,48
158,68
48,48
223,223
48,48
186,48
90,48
82,82
56,56
254,254
255,255
225,225
126,126
231,231
80,256
155,155
61,61
140,141
229,229
137,233
37,37
238,238
74,41
186,246
33,33
140,262
100,100
74,74
70,129
115,6
229,140
121,121
230,48
149,149
181,181
117,117
194,168
151,238
143,48
48,48
143,239
48,48
238,238
50,50
239,143
142,143
50,48
246,50
143,48
239,143
48,48
48,50
142,142
239,239
50,48
48,230
238,239
230,100
48,68
143,50
230,161
151,238
142,142
143,143
68,48
246,50
246,48
238,239
239,239
151,238
50,48
50,50
143,48
24,238
230,68
50,143
142,48
50,50
100,100
90,68
48,50
161,230
48,48
142,142
50,48
143,143
143,143
50,50
48,48
230,143
230,48
68,68
143,48
143,143
50,143
50,48
230,230
239,48
50,142
48,142
143,48
223,7
239,238
48,50
50,48
142,50
143,143
230,48
68,246
48,48
48,50
50,48
48,48
193,146
230,48
48,50
50,142
239,143
90,68
50,48
143,142
246,68
50,50
50,143
48,50
163,48
143,48
142,142
50,246
143,48
246,50
230,48
50,68
246,50
142,142
230,142
143,143
50,50
50,50
68,68
238,238
142,48
186,186
48,143
246,246
48,48
186,68
100,50
234,90
48,68
230,48
230,50
48,48
239,142
230,230
48,48
48,48
48,48
50,48
142,48
161,230
90,246
50,142
50,48
48,48
143,48
246,48
223,223
68,246
238,142
48,48
246,68
239,239
68,68
142,48
246,48
239,239
239,239
239,239
246,48
239,239
48,50
158,158
68,48
246,68
50,50
246,68
48,48
48,246
246,246
48,48
68,68
246,50
238,238
238,239
50,143
50,246
151,238
186,68
50,48
239,239
48,48
48,48
246,48
68,68
48,48
48,48
50,48
50,48
48,142
238,238
48,48
238,143
50,50
50,68
230,48
163,48
161,162
239,238
249,50
100,100
238,238
238,238
230,230
239,238
186,68
143,239
238,151
50,48
246,50
100,50
48,48
163,48
161,50
90,90
100,48
116,238
151,238
246,68
238,239
230,142
100,68
230,48
158,158
48,48
239,239
230,230
43,48
48,48
161,48
48,142
48,48
48,48
48,48
143,48
238,239
48,50
48,50
238,239
230,142
230,142
163,142
48,48
142,142
142,48
162,229
50,48
142,143
48,68
239,151
48,142
48,48
68,48
48,48
246,50
50,50
48,50
48,68
238,238
100,186
246,68
230,143
230,48
7,7
163,48
50,48
50,48
50,48
48,142
48,48
151,238
246,48
238,238
246,50
50,48
48,48
143,143
48,50
246,50
90,68
48,50
239,151
50,48
239,239
48,48
50,68
239,142
48,50
50,50
48,48
50,50
142,50
48,48
143,50
143,48
246,48
161,48
68,68
239,238
48,246
48,48
68,246
48,48
50,50
68,68
246,50
50,48
246,246
143,142
142,142
249,90
50,48
238,239
246,246
142,142
50,50
50,50
7,7
236,263
40,40
17,17
25,25
13,13
203,203
140,140
188,188
139,139
140,140
180,180
246,68
95,95
157,260
217,217
75,74
233,233
129,129
23,118
256,256
10,10
197,197
138,138
158,158
47,47
236,74
186,164
195,195
132,132
162,162
216,216
147,147
224,224
263,75
176,176
142,142
197,197
138,138
50,48
166,152
225,225
139,139
79,79
244,220
60,60
145,145
132,132
170,170
87,87
137,170
80,80
35,35
36,36
49,49
216,216
147,147
150,150
41,41
223,223
107,163
165,165
189,189
166,166
180,180
32,32
54,52
158,158
72,72
97,97
97,97
132,132
79,79
90,90
170,170
75,75
92,92
223,7
28,28
162,162
249,249
17,17
260,226
246,246
61,61
108,108
88,87
234,234
216,216
114,148
230,230
181,181
42,41
122,122
85,85
146,146
231,231
247,69
49,17
132,132
86,86
146,7
228,181
239,238
127,127
188,85
113,113
19,101
100,100
79,107
62,61
231,231
233,162
220,240
165,165
238,151
223,223
177,225
249,113
102,102
63,63
60,248
250,212
238,151
91,91
188,188
133,89
78,47
61,62
141,141
79,4
234,107
142,143
144,144
246,246
255,255
68,100
166,166
181,181
243,243
61,62
76,76
137,107
141,263
14,14
102,102
140,107
246,246
200,220
139,139
164,100
17,17
74,74
175,175
132,132
223,223
170,233
249,249
170,233
125,125
212,250
234,90
123,123
79,79
239,238
79,79
40,195
129,70
234,113
149,149
165,123
141,263
165,89
168,74
33,33
75,48
239,239
246,48
258,180
7,7
161,68
239,239
163,161
142,238
237,236
14,14
48,142
233,137
237,237
108,123
246,48
151,151
188,62
231,231
163,163
159,168
231,211
143,239
147,167
238,238
216,216
117,117
107,107
225,225
208,208
92,92
200,200
29,150
137,107
33,33
246,246
113,114
233,233
213,213
66,66
7,7
210,210
123,123
132,132
263,75
165,165
41,166
186,68
223,138
255,255
234,164
191,191
231,231
216,216
255,255
146,146
142,143
238,239
181,189
155,155
231,211
155,155
225,225
151,238
161,161
139,139
233,229
65,65
13,231
231,231
97,97
49,49
218,218
161,68
140,263
163,142
89,71
91,91
130,130
113,113
22,21
50,79
214,214
237,237
249,90
125,158
262,262
66,33
75,236
195,195
71,72
242,242
221,221
74,74
234,234
125,125
257,257
237,237
139,139
141,237
231,87
68,229
236,236
151,24
116,116
90,246
205,130
10,10
230,107
242,184
169,169
236,236
23,23
3,3
125,231
236,236
32,32
97,97
85,85
133,133
65,65
209,65
213,213
42,116
243,243
50,50
256,256
116,244
263,162
263,162
247,247
189,189
107,107
7,7
169,169
68,246
132,132
42,42
14,21
50,48
151,151
233,170
56,56
69,69
130,28
42,41
4,79
107,79
259,259
143,143
116,116
165,165
65,97
233,233
68,249
261,209
76,76
219,203
234,113
236,43
144,144
82,82
89,133
21,22
163,164
230,137
263,151
107,107
36,36
39,39
4,79
247,247
229,229
61,225
76,76
31,18
233,224
83,83
13,13
167,159
211,211
71,72
65,97
219,219
68,68
189,189
244,244
116,116
35,72
189,49
67,67
213,213
236,238
182,212
158,158
89,85
76,76
79,79
235,235
191,191
123,108
100,100
198,198
155,155
56,56
62,61
262,170
75,74
225,225
140,140
107,4
166,166
79,234
92,92
45,231
39,39
12,231
161,161
94,169
129,129
173,173
29,29
78,78
121,121
233,233
77,77
162,161
166,166
79,79
205,205
41,41
185,242
36,80
130,131
35,72
136,153
162,170
244,244
182,182
161,163
257,257
237,237
170,170
77,76
231,231
231,79
181,181
112,112
76,76
19,19
75,75
50,50
71,71
41,41
11,11
14,14
229,162
248,212
37,37
166,166
113,231
101,101
228,228
68,162
60,60
109,84
144,211
228,228
169,69
140,137
7,7
188,188
218,218
234,234
216,216
25,25
39,39
23,23
75,75
77,77
251,251
237,162
260,260
166,166
18,18
7,193
197,197
48,48
75,75
175,175
151,24
122,205
127,127
95,95
10,10
61,61
134,134
37,37
82,196
213,213
165,89
238,238
16,16
81,81
166,50
216,216
75,75
216,216
171,171
197,197
33,66
235,119
143,140
187,187
162,234
138,138
36,36
195,195
156,156
24,24
138,138
208,208
166,24
29,29
156,156
256,80
76,76
216,197
236,236
164,164
18,174
61,61
234,234
26,26
141,236
236,229
48,48
19,19
137,170
19,19
228,227
25,25
238,24
159,159
40,106
33,97
80,80
124,124
132,132
228,228
246,246
236,236
226,226
228,228
14,14
113,144
100,186
82,82
141,237
166,152
144,144
249,249
231,231
217,217
114,114
237,237
25,25
235,235
54,195
244,74
20,20
138,138
147,167
4,4
48,163
227,26
43,237
215,10
125,249
36,36
40,40
3,3
230,141
79,79
123,123
11,11
140,140
92,92
116,116
171,171
237,237
11,22
21,21
74,74
75,75
39,39
76,76
148,148
236,236
238,238
39,39
171,252
141,237
39,39
132,132
263,236
75,75
72,35
114,249
208,208
79,79
246,48
162,162
52,54
258,180
48,143
76,76
247,247
87,87
231,231
114,114
237,142
163,238
208,208
205,205
163,163
216,216
182,250
205,205
7,7
7,7
127,243
123,123
21,21
142,48
141,141
142,142
170,164
210,150
45,13
49,17
17,49
205,205
159,159
89,133
92,92
77,76
112,112
260,260
68,68
181,181
177,177
132,132
157,198
39,39
145,145
145,145
179,7
74,74
249,90
238,238
74,75
27,27
121,121
238,239
237,263
148,148
164,164
159,159
256,256
123,123
91,91
74,74
164,164
60,248
66,66
19,19
25,25
16,16
144,144
37,37
194,168
263,263
16,9
248,212
89,89
91,155
246,246
75,263
22,22
100,100
230,230
181,181
220,136
181,181
180,180
246,246
90,90
107,79
263,263
155,91
167,167
263,141
16,16
126,126
142,142
37,37
177,177
256,256
100,48
138,138
262,263
151,166
56,56
123,123
170,137
181,181
217,256
32,32
42,116
244,244
33,33
163,163
123,123
112,112
226,226
50,246
143,143
119,247
249,249
80,80
79,79
163,163
263,263
75,74
249,249
195,54
144,113
195,195
244,243
229,162
68,68
155,149
181,181
237,237
79,79
146,146
137,107
89,178
78,20
208,208
256,255
41,41
7,7
24,166
245,245
230,230
42,42
61,61
143,143
39,39
97,97
213,213
230,230
119,119
35,35
133,89
68,68
76,76
132,132
69,159
233,233
89,85
165,89
77,77
263,263
49,17
41,41
142,143
237,237
61,62
234,234
163,163
69,69
225,37
67,67
68,48
239,143
236,263
237,237
261,231
259,259
26,89
82,82
79,79
226,226
80,256
87,87
88,231
26,26
71,71
79,79
21,21
231,231
41,151
113,107
123,123
114,114
76,76
77,76
177,61
125,158
239,142
97,181
90,234
182,242
137,79
143,143
216,216
261,261
76,76
95,93
256,255
60,167
208,208
237,161
263,236
238,238
142,143
90,90
35,72
45,209
213,213
142,142
80,80
68,230
79,79
232,4
219,219
170,170
237,237
91,91
79,79
143,142
97,49
18,18
35,35
75,74
167,167
98,98
239,238
75,41
37,36
229,237
22,26
161,161
7,7
17,37
7,7
36,36
233,162
238,239
95,95
220,200
155,155
68,100
229,233
94,18
230,161
63,63
68,249
189,189
68,100
226,226
238,151
25,40
170,161
166,166
123,123
162,162
259,259
221,221
85,85
233,233
48,230
246,246
55,29
196,95
76,76
233,162
177,37
56,56
112,112
72,71
234,234
157,157
101,101
226,226
129,129
237,236
188,85
226,226
176,176
79,79
238,151
236,236
76,76
13,261
36,36
39,39
62,188
37,36
28,28
39,39
124,124
13,231
39,39
196,196
20,20
258,63
231,125
152,152
144,144
79,79
259,259
36,36
36,36
76,76
165,89
232,232
42,42
88,88
159,159
4,140
41,41
87,87
14,14
91,91
223,223
141,140
83,129
75,74
254,254
157,83
113,114
163,163
250,250
42,42
49,97
258,180
91,91
203,132
142,48
89,89
178,178
